zip_file,video,video_path
OpenVid_part24.zip,pexels_landscape_landscape_2775508_030.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2775508_030.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2775508_031.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2775508_031.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2775508_032.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2775508_032.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2775508_033.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2775508_033.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2775508_034.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2775508_034.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_000.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_001.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_002.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_003.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_004.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_005.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_006.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_007.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_008.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_009.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_010.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_010.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_011.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_011.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_012.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_012.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_013.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_013.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_014.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_014.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_015.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_015.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_016.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_016.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_017.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_017.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_018.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_018.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_019.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_019.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_020.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_020.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_021.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_021.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_022.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_022.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_023.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_023.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_024.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_024.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_025.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_025.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_026.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_026.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_027.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_027.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_028.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_028.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_029.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_029.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_030.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_030.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_031.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_031.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_032.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_032.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_033.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_033.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_034.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_034.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_035.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_035.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_036.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_036.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_037.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_037.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_038.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_038.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_039.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_039.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_040.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_040.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_041.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_041.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_042.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_042.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_043.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_043.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_044.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_044.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2797545_045.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2797545_045.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2804594_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2804594_000.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2804594_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2804594_001.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2804594_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2804594_002.mp4
OpenVid_part24.zip,pexels_landscape_landscape_2804604_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_2804604_000.mp4
