zip_file,video,video_path
OpenVid_part162.zip,sSanemDCCX8_25_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSanemDCCX8_25_0to139.mp4
OpenVid_part162.zip,sSaztGRTpdA_0_482to1222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSaztGRTpdA_0_482to1222.mp4
OpenVid_part162.zip,sSbOB4C0LvE_7_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSbOB4C0LvE_7_0to325.mp4
OpenVid_part162.zip,sSdwz9tTevA_12_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSdwz9tTevA_12_0to165.mp4
OpenVid_part162.zip,sSfNJ8CuW74_13_0to548.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSfNJ8CuW74_13_0to548.mp4
OpenVid_part162.zip,sSiG51gogsA_10_76to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSiG51gogsA_10_76to678.mp4
OpenVid_part162.zip,sSiG51gogsA_55_392to551.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSiG51gogsA_55_392to551.mp4
OpenVid_part162.zip,sSkhTt0lFgg_14_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSkhTt0lFgg_14_0to116.mp4
OpenVid_part162.zip,sSl3zJKbFgg_5_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSl3zJKbFgg_5_0to115.mp4
OpenVid_part162.zip,sSmOkGClThk_15_0to670.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSmOkGClThk_15_0to670.mp4
OpenVid_part162.zip,sSoP5onPqvc_15_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSoP5onPqvc_15_0to220.mp4
OpenVid_part162.zip,sSouqRT6I7c_10_0to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSouqRT6I7c_10_0to446.mp4
OpenVid_part162.zip,sSouqRT6I7c_24_0to748.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSouqRT6I7c_24_0to748.mp4
OpenVid_part162.zip,sSq4pWLyAIw_8_82to335.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSq4pWLyAIw_8_82to335.mp4
OpenVid_part162.zip,sSsHI665yJw_24_105to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSsHI665yJw_24_105to274.mp4
OpenVid_part162.zip,sSvW2X4QnnU_14_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSvW2X4QnnU_14_0to109.mp4
OpenVid_part162.zip,sSvcj0hkbH0_30_0to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSvcj0hkbH0_30_0to317.mp4
OpenVid_part162.zip,sSwDncQbg28_11_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sSwDncQbg28_11_0to109.mp4
OpenVid_part162.zip,sT-CqN4kLd8_19_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sT-CqN4kLd8_19_0to167.mp4
OpenVid_part162.zip,sT1Lef5AnsY_35_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sT1Lef5AnsY_35_0to158.mp4
OpenVid_part162.zip,sT2C9KHlq6c_16_0to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sT2C9KHlq6c_16_0to212.mp4
OpenVid_part162.zip,sT2C9KHlq6c_9_0to378.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sT2C9KHlq6c_9_0to378.mp4
OpenVid_part162.zip,sT4giGHP5iI_18_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sT4giGHP5iI_18_0to380.mp4
OpenVid_part162.zip,sT6jtTtsG_M_19_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sT6jtTtsG_M_19_0to139.mp4
OpenVid_part162.zip,sTA_ICxxgpA_55_62to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTA_ICxxgpA_55_62to190.mp4
OpenVid_part162.zip,sTBPWZDR0tA_2_191to349.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTBPWZDR0tA_2_191to349.mp4
OpenVid_part162.zip,sTBPWZDR0tA_5_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTBPWZDR0tA_5_0to108.mp4
OpenVid_part162.zip,sTBbWBob3-s_13_23to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTBbWBob3-s_13_23to231.mp4
OpenVid_part162.zip,sTCUC0PlETs_27_81to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTCUC0PlETs_27_81to209.mp4
OpenVid_part162.zip,sTCUC0PlETs_8_22to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTCUC0PlETs_8_22to131.mp4
OpenVid_part162.zip,sTDoXt7QEcI_0_66to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTDoXt7QEcI_0_66to1461.mp4
OpenVid_part162.zip,sTFF_n772Gs_20_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTFF_n772Gs_20_0to136.mp4
OpenVid_part162.zip,sTHI61wy6xQ_12_0to125.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTHI61wy6xQ_12_0to125.mp4
OpenVid_part162.zip,sTHVX0azTwA_25_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTHVX0azTwA_25_0to159.mp4
OpenVid_part162.zip,sTHnLl9hSuE_1_0to304.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTHnLl9hSuE_1_0to304.mp4
OpenVid_part162.zip,sTJ0ZECLNZk_27_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTJ0ZECLNZk_27_0to130.mp4
OpenVid_part162.zip,sTOi0P_Dh3U_5_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTOi0P_Dh3U_5_0to171.mp4
OpenVid_part162.zip,sTQmznMIkFk_7_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTQmznMIkFk_7_0to127.mp4
OpenVid_part162.zip,sTS-YxqijsE_0_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTS-YxqijsE_0_0to103.mp4
OpenVid_part162.zip,sTUQXSI2x70_6_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTUQXSI2x70_6_0to164.mp4
OpenVid_part162.zip,sTX199_MVjA_4_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTX199_MVjA_4_0to220.mp4
OpenVid_part162.zip,sT_bTnkwLuE_27_0to715.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sT_bTnkwLuE_27_0to715.mp4
OpenVid_part162.zip,sTd4O8bfVTw_23_63to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTd4O8bfVTw_23_63to171.mp4
OpenVid_part162.zip,sTef617zZDU_5_0to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTef617zZDU_5_0to270.mp4
OpenVid_part162.zip,sTfI-3J4KXE_1_0to1281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTfI-3J4KXE_1_0to1281.mp4
OpenVid_part162.zip,sTfjIaQLd8s_56_0to251.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTfjIaQLd8s_56_0to251.mp4
OpenVid_part162.zip,sTjLjiuTdb0_21_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTjLjiuTdb0_21_0to118.mp4
OpenVid_part162.zip,sTkonHokb7M_84_0to340.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTkonHokb7M_84_0to340.mp4
OpenVid_part162.zip,sTm1087kp-A_123_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTm1087kp-A_123_0to104.mp4
OpenVid_part162.zip,sTm1087kp-A_152_30to191.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTm1087kp-A_152_30to191.mp4
OpenVid_part162.zip,sTm1087kp-A_8_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTm1087kp-A_8_0to283.mp4
OpenVid_part162.zip,sToirtQLa3Q_1_0to724.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sToirtQLa3Q_1_0to724.mp4
OpenVid_part162.zip,sTpG93X6yZU_25_0to323.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTpG93X6yZU_25_0to323.mp4
OpenVid_part162.zip,sTqiZebtMSQ_0_0to471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTqiZebtMSQ_0_0to471.mp4
OpenVid_part162.zip,sTuEKmYfqk8_8_120to286.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTuEKmYfqk8_8_120to286.mp4
OpenVid_part162.zip,sTyOtjJyjsg_62_26to702.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTyOtjJyjsg_62_26to702.mp4
OpenVid_part162.zip,sTywAeOKNnI_37_0to548.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTywAeOKNnI_37_0to548.mp4
OpenVid_part162.zip,sTzIkTh580o_118_0to736.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/sTzIkTh580o_118_0to736.mp4
