zip_file,video,video_path
OpenVid_part46.zip,4phjhP836Hg_0_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4phjhP836Hg_0_0to107.mp4
OpenVid_part46.zip,4pn3TgfMyXo_1_0to651.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4pn3TgfMyXo_1_0to651.mp4
OpenVid_part46.zip,4pnHU8MksA0_11_121to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4pnHU8MksA0_11_121to265.mp4
OpenVid_part46.zip,4pqJj-ikHss_17_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4pqJj-ikHss_17_0to124.mp4
OpenVid_part46.zip,4pqxMqDOHBU_35_27to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4pqxMqDOHBU_35_27to174.mp4
OpenVid_part46.zip,4pqxMqDOHBU_48_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4pqxMqDOHBU_48_0to261.mp4
OpenVid_part46.zip,4pvTSOqsY-8_15_120to282.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4pvTSOqsY-8_15_120to282.mp4
OpenVid_part46.zip,4pxbRhfV2_Q_56_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4pxbRhfV2_Q_56_0to101.mp4
OpenVid_part46.zip,4pyEtt1r2d4_0_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4pyEtt1r2d4_0_0to163.mp4
OpenVid_part46.zip,4q-74Wp6FyY_2_343to670.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4q-74Wp6FyY_2_343to670.mp4
OpenVid_part46.zip,4q1TWwIXKb0_3_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4q1TWwIXKb0_3_0to108.mp4
OpenVid_part46.zip,4q1d1O3m3XI_34_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4q1d1O3m3XI_34_0to113.mp4
OpenVid_part46.zip,4q2u7yHB7EU_53_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4q2u7yHB7EU_53_0to177.mp4
OpenVid_part46.zip,4q4S-rk65Rw_8_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4q4S-rk65Rw_8_0to146.mp4
OpenVid_part46.zip,4q73yqrDKC4_54_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4q73yqrDKC4_54_0to145.mp4
OpenVid_part46.zip,4q7EHj55jFI_22_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4q7EHj55jFI_22_0to152.mp4
OpenVid_part46.zip,4q8LOhPpnEM_10_0to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4q8LOhPpnEM_10_0to267.mp4
OpenVid_part46.zip,4qB6-4yz5Kg_8_90to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qB6-4yz5Kg_8_90to258.mp4
OpenVid_part46.zip,4qDz8XxWNBc_3_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qDz8XxWNBc_3_0to127.mp4
OpenVid_part46.zip,4qEp31fl--o_49_66to328.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qEp31fl--o_49_66to328.mp4
OpenVid_part46.zip,4qEp31fl--o_7_329to1454.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4qEp31fl--o_7_329to1454.mp4
