zip_file,video,video_path
OpenVid_part116.zip,S6irBmOnQEc_23_21to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S6irBmOnQEc_23_21to148.mp4
OpenVid_part116.zip,S6k26GDq9_0_54_94to216.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S6k26GDq9_0_54_94to216.mp4
OpenVid_part116.zip,S6kEOeqVcos_2_147to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S6kEOeqVcos_2_147to249.mp4
OpenVid_part116.zip,S6mOxGsCYNM_74_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S6mOxGsCYNM_74_0to225.mp4
OpenVid_part116.zip,S6nguS8Vvkw_3_23to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S6nguS8Vvkw_3_23to139.mp4
OpenVid_part116.zip,S6rppeg9fck_6_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S6rppeg9fck_6_0to137.mp4
OpenVid_part116.zip,S6t2lPq-2kQ_7_0to338.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S6t2lPq-2kQ_7_0to338.mp4
OpenVid_part116.zip,S6tZJ2gsfR8_5_0to457.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S6tZJ2gsfR8_5_0to457.mp4
OpenVid_part116.zip,S6u2xtFHhtI_36_78to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S6u2xtFHhtI_36_78to190.mp4
OpenVid_part116.zip,S6vLPodg-Hg_94_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S6vLPodg-Hg_94_0to142.mp4
OpenVid_part116.zip,S6x6ZsuNsOs_2_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S6x6ZsuNsOs_2_0to151.mp4
OpenVid_part116.zip,S6y_j_hnY_Q_2_0to443.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S6y_j_hnY_Q_2_0to443.mp4
OpenVid_part116.zip,S71d3GIbFV4_2_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S71d3GIbFV4_2_0to154.mp4
OpenVid_part116.zip,S73GT32EE48_9_0to1299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S73GT32EE48_9_0to1299.mp4
OpenVid_part116.zip,S755ZZLpNqE_2_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S755ZZLpNqE_2_0to113.mp4
OpenVid_part116.zip,S75BYsOzdKQ_8_0to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S75BYsOzdKQ_8_0to186.mp4
OpenVid_part116.zip,S76szDpol5U_1_0to672.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S76szDpol5U_1_0to672.mp4
OpenVid_part116.zip,S7Ck8_deK9c_12_0to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7Ck8_deK9c_12_0to258.mp4
OpenVid_part116.zip,S7De8X0vL8M_0_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7De8X0vL8M_0_0to194.mp4
OpenVid_part116.zip,S7G3KH-Lr8E_17_50to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7G3KH-Lr8E_17_50to175.mp4
OpenVid_part116.zip,S7HrLh00YUQ_1_0to293.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7HrLh00YUQ_1_0to293.mp4
OpenVid_part116.zip,S7K0_yyN5vg_107_80to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7K0_yyN5vg_107_80to186.mp4
OpenVid_part116.zip,S7K0_yyN5vg_70_0to142.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7K0_yyN5vg_70_0to142.mp4
OpenVid_part116.zip,S7K3xIIlWWo_182_78to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7K3xIIlWWo_182_78to196.mp4
OpenVid_part116.zip,S7K3xIIlWWo_255_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7K3xIIlWWo_255_0to112.mp4
OpenVid_part116.zip,S7KmEuTmxBc_6_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7KmEuTmxBc_6_0to151.mp4
OpenVid_part116.zip,S7MlcDHlkpU_40_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7MlcDHlkpU_40_0to136.mp4
OpenVid_part116.zip,S7Nc4v_J3X0_24_26to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7Nc4v_J3X0_24_26to185.mp4
OpenVid_part116.zip,S7Nc4v_J3X0_52_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7Nc4v_J3X0_52_0to108.mp4
OpenVid_part116.zip,S7O_3s5M4BM_20_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7O_3s5M4BM_20_0to104.mp4
OpenVid_part116.zip,S7QMn7KGjHU_29_0to158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7QMn7KGjHU_29_0to158.mp4
OpenVid_part116.zip,S7RIlVar4kY_17_0to190.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7RIlVar4kY_17_0to190.mp4
OpenVid_part116.zip,S7SBh3nrLeg_0_0to833.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7SBh3nrLeg_0_0to833.mp4
OpenVid_part116.zip,S7SCUNCGiCs_4_1067to1193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7SCUNCGiCs_4_1067to1193.mp4
OpenVid_part116.zip,S7SCUNCGiCs_4_540to756.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7SCUNCGiCs_4_540to756.mp4
OpenVid_part116.zip,S7TrnpELPXw_22_0to1263.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7TrnpELPXw_22_0to1263.mp4
OpenVid_part116.zip,S7VLqfOu9s8_29_0to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/S7VLqfOu9s8_29_0to201.mp4
