zip_file,video,video_path
OpenVid_part16.zip,pexels_landscape_landscape_5201923_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201923_008.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201923_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201923_009.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201926_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201926_000.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201926_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201926_001.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201926_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201926_002.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201926_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201926_003.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201926_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201926_004.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201926_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201926_005.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201926_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201926_006.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201926_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201926_007.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201926_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201926_008.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201926_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201926_009.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201926_010.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201926_010.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201926_011.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201926_011.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201945_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201945_001.mp4
OpenVid_part16.zip,pexels_landscape_landscape_5201945_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5201945_002.mp4
