zip_file,video,video_path
OpenVid_part93.zip,NCZs2s6Cd_M_13_0to334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NCZs2s6Cd_M_13_0to334.mp4
OpenVid_part93.zip,NC_B8Hp0O6I_36_135to516.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NC_B8Hp0O6I_36_135to516.mp4
OpenVid_part93.zip,NCcwJWC4RSw_8_0to311.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NCcwJWC4RSw_8_0to311.mp4
OpenVid_part93.zip,NCf-uSDEr8Y_26_84to229.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NCf-uSDEr8Y_26_84to229.mp4
OpenVid_part93.zip,NChvF2qXL2o_8_0to439.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NChvF2qXL2o_8_0to439.mp4
OpenVid_part93.zip,NCm2Toug_FM_22_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NCm2Toug_FM_22_0to136.mp4
OpenVid_part93.zip,NCn5ljlbwvk_0_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NCn5ljlbwvk_0_0to181.mp4
OpenVid_part93.zip,NCn5ljlbwvk_6_373to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NCn5ljlbwvk_6_373to547.mp4
OpenVid_part93.zip,NCpQxoTfNSk_9_44to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NCpQxoTfNSk_9_44to155.mp4
OpenVid_part93.zip,NCrImHHQjAw_5_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NCrImHHQjAw_5_0to225.mp4
OpenVid_part93.zip,NCrid_KiFdM_0_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NCrid_KiFdM_0_0to136.mp4
OpenVid_part93.zip,NCx2bp5xB-0_8_56to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NCx2bp5xB-0_8_56to199.mp4
OpenVid_part93.zip,NCzmayVuJCY_3_0to309.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NCzmayVuJCY_3_0to309.mp4
OpenVid_part93.zip,ND1BbqsfetA_28_167to619.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ND1BbqsfetA_28_167to619.mp4
OpenVid_part93.zip,ND314tHhUpY_56_63to394.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ND314tHhUpY_56_63to394.mp4
OpenVid_part93.zip,ND7M3Y0gkaM_25_41to381.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ND7M3Y0gkaM_25_41to381.mp4
OpenVid_part93.zip,NDAEipC6JwE_23_0to269.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDAEipC6JwE_23_0to269.mp4
OpenVid_part93.zip,NDD3XxexYaw_14_0to259.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDD3XxexYaw_14_0to259.mp4
OpenVid_part93.zip,NDDDdh8-fZE_5_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDDDdh8-fZE_5_0to299.mp4
OpenVid_part93.zip,NDElgj-qZ24_16_255to446.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDElgj-qZ24_16_255to446.mp4
OpenVid_part93.zip,NDFVaXZ5i4o_1_17to242.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDFVaXZ5i4o_1_17to242.mp4
OpenVid_part93.zip,NDKC2VOMn30_1_0to575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDKC2VOMn30_1_0to575.mp4
OpenVid_part93.zip,NDKyeqUmOC8_35_86to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDKyeqUmOC8_35_86to312.mp4
OpenVid_part93.zip,NDLSGAR_4Ks_10_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDLSGAR_4Ks_10_0to107.mp4
OpenVid_part93.zip,NDNFzC8C7RQ_2_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDNFzC8C7RQ_2_0to120.mp4
OpenVid_part93.zip,NDOQWsDH-tQ_18_0to370.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDOQWsDH-tQ_18_0to370.mp4
OpenVid_part93.zip,NDSxhgwiGQQ_40_0to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDSxhgwiGQQ_40_0to181.mp4
OpenVid_part93.zip,NDW3PH9CWUk_19_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDW3PH9CWUk_19_0to215.mp4
OpenVid_part93.zip,NDXUpcAu1tU_0_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDXUpcAu1tU_0_0to163.mp4
OpenVid_part93.zip,ND_4oi-CPv4_80_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/ND_4oi-CPv4_80_0to133.mp4
OpenVid_part93.zip,NDea_25iPVE_1_0to427.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/NDea_25iPVE_1_0to427.mp4
