zip_file,video,video_path
OpenVid_part79.zip,K1I6VFuSkO4_24_34to503.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1I6VFuSkO4_24_34to503.mp4
OpenVid_part79.zip,K1I6VFuSkO4_9_53to317.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1I6VFuSkO4_9_53to317.mp4
OpenVid_part79.zip,K1PVNUuRSL8_116_115to248.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1PVNUuRSL8_116_115to248.mp4
OpenVid_part79.zip,K1Q3EUeLQMM_6_464to758.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1Q3EUeLQMM_6_464to758.mp4
OpenVid_part79.zip,K1Q45NM5gJU_19_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1Q45NM5gJU_19_0to163.mp4
OpenVid_part79.zip,K1Q45NM5gJU_28_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1Q45NM5gJU_28_0to113.mp4
OpenVid_part79.zip,K1RVMUHyNkc_0_0to1391.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1RVMUHyNkc_0_0to1391.mp4
OpenVid_part79.zip,K1RVn4A0IYA_2_328to499.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1RVn4A0IYA_2_328to499.mp4
OpenVid_part79.zip,K1UL0jGzE0o_0_464to1162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1UL0jGzE0o_0_464to1162.mp4
OpenVid_part79.zip,K1UvQwBy_SI_8_0to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1UvQwBy_SI_8_0to245.mp4
OpenVid_part79.zip,K1WajJlCkbA_7_54to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1WajJlCkbA_7_54to199.mp4
OpenVid_part79.zip,K1Y0rJWZxHU_11_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1Y0rJWZxHU_11_0to126.mp4
OpenVid_part79.zip,K1ZV-srhlKM_13_887to988.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1ZV-srhlKM_13_887to988.mp4
OpenVid_part79.zip,K1aQLnXeAII_0_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1aQLnXeAII_0_0to115.mp4
OpenVid_part79.zip,K1bMF9kEfjM_2_0to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1bMF9kEfjM_2_0to154.mp4
OpenVid_part79.zip,K1csj_JsTqY_4_0to397.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1csj_JsTqY_4_0to397.mp4
OpenVid_part79.zip,K1deAtYGKOY_14_22to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1deAtYGKOY_14_22to237.mp4
OpenVid_part79.zip,K1f4ffAdIDg_5_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1f4ffAdIDg_5_0to208.mp4
OpenVid_part79.zip,K1islTOS5Go_5_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1islTOS5Go_5_0to109.mp4
OpenVid_part79.zip,K1jYi6pvDOQ_24_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1jYi6pvDOQ_24_0to113.mp4
OpenVid_part79.zip,K1jofMGIbL8_28_21to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1jofMGIbL8_28_21to185.mp4
OpenVid_part79.zip,K1qIg5Y0yx0_15_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1qIg5Y0yx0_15_0to103.mp4
OpenVid_part79.zip,K1sBVCpeX1I_11_0to853.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1sBVCpeX1I_11_0to853.mp4
OpenVid_part79.zip,K1tnAoZwnBw_20_42to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1tnAoZwnBw_20_42to169.mp4
OpenVid_part79.zip,K1vc3RjYHr8_1_0to1014.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1vc3RjYHr8_1_0to1014.mp4
OpenVid_part79.zip,K1yBjkLe9ag_29_0to576.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K1yBjkLe9ag_29_0to576.mp4
OpenVid_part79.zip,K2-L5C6m7-s_3_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2-L5C6m7-s_3_0to280.mp4
OpenVid_part79.zip,K20iPvSpc4E_9_296to845.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K20iPvSpc4E_9_296to845.mp4
OpenVid_part79.zip,K22SqMjSNUg_17_0to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K22SqMjSNUg_17_0to166.mp4
OpenVid_part79.zip,K2312qlhdr8_2_0to547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/K2312qlhdr8_2_0to547.mp4
