zip_file,video,video_path
OpenVid_part118.zip,RHzxZO3a0CE_9_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RHzxZO3a0CE_9_0to152.mp4
OpenVid_part118.zip,RI0cm5XxUA4_41_433to644.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RI0cm5XxUA4_41_433to644.mp4
OpenVid_part118.zip,RI2wLmaBHT8_2_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RI2wLmaBHT8_2_0to106.mp4
OpenVid_part118.zip,RI7HFXvy8-E_2_47to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RI7HFXvy8-E_2_47to200.mp4
OpenVid_part118.zip,RIAKrUtCEgE_88_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIAKrUtCEgE_88_0to163.mp4
OpenVid_part118.zip,RIAokN1mCDw_35_379to739.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIAokN1mCDw_35_379to739.mp4
OpenVid_part118.zip,RIAprJK8Q1A_44_0to434.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIAprJK8Q1A_44_0to434.mp4
OpenVid_part118.zip,RIBZcoKQJI0_12_0to227.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIBZcoKQJI0_12_0to227.mp4
OpenVid_part118.zip,RIDM-CjBDco_3_0to183.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIDM-CjBDco_3_0to183.mp4
OpenVid_part118.zip,RIE_yLllC1Y_5_0to810.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIE_yLllC1Y_5_0to810.mp4
OpenVid_part118.zip,RIH5byWz21Y_21_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIH5byWz21Y_21_0to331.mp4
OpenVid_part118.zip,RIO6ZlKDeYc_58_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIO6ZlKDeYc_58_0to107.mp4
OpenVid_part118.zip,RIPaGWcecX4_3_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIPaGWcecX4_3_0to170.mp4
OpenVid_part118.zip,RIQ-qDkpz3w_224_0to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIQ-qDkpz3w_224_0to175.mp4
OpenVid_part118.zip,RIQhiZQsKvA_13_0to759.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIQhiZQsKvA_13_0to759.mp4
OpenVid_part118.zip,RIQhiZQsKvA_69_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RIQhiZQsKvA_69_0to104.mp4
OpenVid_part118.zip,RISXOEG4MC8_1_20to143.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RISXOEG4MC8_1_20to143.mp4
OpenVid_part118.zip,RITmftv4w-A_26_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/RITmftv4w-A_26_0to116.mp4
