zip_file,video,video_path
OpenVid_part139.zip,kBGD-avsl3I_36_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBGD-avsl3I_36_0to123.mp4
OpenVid_part139.zip,kBHgV8O-k7k_23_89to313.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBHgV8O-k7k_23_89to313.mp4
OpenVid_part139.zip,kBIi0iISGCI_29_0to747.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBIi0iISGCI_29_0to747.mp4
OpenVid_part139.zip,kBIpUWQk3Ks_25_800to1479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBIpUWQk3Ks_25_800to1479.mp4
OpenVid_part139.zip,kBK9fpyedaI_18_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBK9fpyedaI_18_0to113.mp4
OpenVid_part139.zip,kBKKVvr5ZaM_42_0to302.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBKKVvr5ZaM_42_0to302.mp4
OpenVid_part139.zip,kBNbKsgR7-Y_3_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBNbKsgR7-Y_3_0to123.mp4
OpenVid_part139.zip,kBPcl6B24uk_23_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBPcl6B24uk_23_0to215.mp4
OpenVid_part139.zip,kBSaDR7rSLY_4_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBSaDR7rSLY_4_0to124.mp4
OpenVid_part139.zip,kBTpMuD3flc_16_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBTpMuD3flc_16_0to150.mp4
OpenVid_part139.zip,kBU-X7Kl_60_18_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBU-X7Kl_60_18_0to136.mp4
OpenVid_part139.zip,kBX2WV4-W78_26_0to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBX2WV4-W78_26_0to134.mp4
OpenVid_part139.zip,kBYMrUAjBfA_11_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBYMrUAjBfA_11_0to120.mp4
OpenVid_part139.zip,kBZdsMb9upI_141_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBZdsMb9upI_141_0to139.mp4
OpenVid_part139.zip,kB_-04iU31w_64_32to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kB_-04iU31w_64_32to212.mp4
OpenVid_part139.zip,kB_-04iU31w_81_17to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kB_-04iU31w_81_17to153.mp4
OpenVid_part139.zip,kBcnNNgeGdY_51_72to480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBcnNNgeGdY_51_72to480.mp4
OpenVid_part139.zip,kBhnIKkVR8g_97_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBhnIKkVR8g_97_0to114.mp4
OpenVid_part139.zip,kBkpxp0AHoA_0_0to711.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBkpxp0AHoA_0_0to711.mp4
OpenVid_part139.zip,kBm6SpdX_As_65_0to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBm6SpdX_As_65_0to180.mp4
OpenVid_part139.zip,kBsA79QEZFY_11_47to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBsA79QEZFY_11_47to264.mp4
OpenVid_part139.zip,kBsA79QEZFY_96_20to246.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBsA79QEZFY_96_20to246.mp4
OpenVid_part139.zip,kBt88aWvzWU_29_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kBt88aWvzWU_29_0to136.mp4
