zip_file,video,video_path
OpenVid_part2.zip,pexels_landscape_landscape_6590288_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590288_002.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590288_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590288_003.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590288_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590288_004.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590288_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590288_005.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_000.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_001.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_002.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_003.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_004.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_005.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_006.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_007.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_008.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_009.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_010.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_010.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_011.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_011.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_012.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_012.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_013.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_013.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_014.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_014.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_015.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_015.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_016.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_016.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_017.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_017.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_018.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_018.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_019.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_019.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_020.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_020.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_021.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_021.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_022.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_022.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_023.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_023.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_024.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_024.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_025.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_025.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_026.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_026.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_027.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_027.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_028.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_028.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_029.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_029.mp4
OpenVid_part2.zip,pexels_landscape_landscape_6590389_030.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6590389_030.mp4
