zip_file,video,video_path
OpenVid_part95.zip,LFP-Y7Lc8h0_1_303to437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFP-Y7Lc8h0_1_303to437.mp4
OpenVid_part95.zip,LFP42YMxPQc_28_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFP42YMxPQc_28_0to120.mp4
OpenVid_part95.zip,LFSG0MIXm5k_8_0to1262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFSG0MIXm5k_8_0to1262.mp4
OpenVid_part95.zip,LFTL8My1bwo_41_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFTL8My1bwo_41_0to253.mp4
OpenVid_part95.zip,LFTSDPeRC0g_1_0to535.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFTSDPeRC0g_1_0to535.mp4
OpenVid_part95.zip,LFV-5jjpzNk_21_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFV-5jjpzNk_21_0to209.mp4
OpenVid_part95.zip,LFWHEDARyg8_4_17to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFWHEDARyg8_4_17to138.mp4
OpenVid_part95.zip,LFXKZWk76Bg_0_201to324.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFXKZWk76Bg_0_201to324.mp4
OpenVid_part95.zip,LFZeeY-soeE_5_0to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFZeeY-soeE_5_0to131.mp4
OpenVid_part95.zip,LFaXATfOFCU_1_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFaXATfOFCU_1_0to211.mp4
OpenVid_part95.zip,LFcURFXeBm4_3_68to326.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFcURFXeBm4_3_68to326.mp4
OpenVid_part95.zip,LFeVRhqnCDQ_31_0to299.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFeVRhqnCDQ_31_0to299.mp4
OpenVid_part95.zip,LFh9jz75bxo_69_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFh9jz75bxo_69_0to129.mp4
OpenVid_part95.zip,LFhdYwWVnzs_5_145to425.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFhdYwWVnzs_5_145to425.mp4
OpenVid_part95.zip,LFjL6ek6gY4_124_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFjL6ek6gY4_124_0to122.mp4
OpenVid_part95.zip,LFjL6ek6gY4_35_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFjL6ek6gY4_35_0to124.mp4
OpenVid_part95.zip,LFjL6ek6gY4_44_0to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFjL6ek6gY4_44_0to325.mp4
OpenVid_part95.zip,LFmGxz4kKD4_11_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFmGxz4kKD4_11_0to271.mp4
OpenVid_part95.zip,LFmGxz4kKD4_16_245to493.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFmGxz4kKD4_16_245to493.mp4
OpenVid_part95.zip,LFmGxz4kKD4_6_0to588.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFmGxz4kKD4_6_0to588.mp4
OpenVid_part95.zip,LFmr_oEyUng_9_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFmr_oEyUng_9_0to116.mp4
OpenVid_part95.zip,LFqMeojUOgU_27_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFqMeojUOgU_27_0to148.mp4
OpenVid_part95.zip,LFq_bAMrREw_21_0to150.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFq_bAMrREw_21_0to150.mp4
OpenVid_part95.zip,LFr5lmY2f9o_24_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFr5lmY2f9o_24_0to541.mp4
OpenVid_part95.zip,LFs2ZU1lTvo_3_746to1334.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFs2ZU1lTvo_3_746to1334.mp4
OpenVid_part95.zip,LFu4uWfR8so_1_39to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFu4uWfR8so_1_39to199.mp4
OpenVid_part95.zip,LFw20mLRNac_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFw20mLRNac_7_0to109.mp4
OpenVid_part95.zip,LFxp2mCKIUA_1_80to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LFxp2mCKIUA_1_80to192.mp4
OpenVid_part95.zip,LG-4qQgVcMk_78_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LG-4qQgVcMk_78_0to118.mp4
OpenVid_part95.zip,LG0dsTk-X3k_16_91to315.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LG0dsTk-X3k_16_91to315.mp4
OpenVid_part95.zip,LG3EHF0vh64_18_0to1047.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LG3EHF0vh64_18_0to1047.mp4
OpenVid_part95.zip,LG3jltx68Os_13_17to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LG3jltx68Os_13_17to133.mp4
OpenVid_part95.zip,LG3jltx68Os_23_26to487.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LG3jltx68Os_23_26to487.mp4
OpenVid_part95.zip,LG3jltx68Os_65_21to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LG3jltx68Os_65_21to171.mp4
OpenVid_part95.zip,LG61oFd9q58_1_151to274.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LG61oFd9q58_1_151to274.mp4
OpenVid_part95.zip,LG63JvWncUI_11_136to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LG63JvWncUI_11_136to260.mp4
OpenVid_part95.zip,LG7nHh5tBjQ_31_53to166.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/LG7nHh5tBjQ_31_53to166.mp4
