zip_file,video,video_path
OpenVid_part13.zip,pexels_landscape_landscape_5950563_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950563_006.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950563_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950563_007.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950564_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950564_000.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950564_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950564_001.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950564_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950564_002.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950564_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950564_003.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950564_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950564_004.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950564_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950564_005.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950564_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950564_006.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950564_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950564_007.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950564_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950564_008.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950564_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950564_009.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950564_010.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950564_010.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950564_011.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950564_011.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950564_012.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950564_012.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950564_013.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950564_013.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950572_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950572_000.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950572_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950572_001.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950572_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950572_002.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950572_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950572_003.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950572_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950572_004.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950572_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950572_005.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950572_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950572_006.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950572_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950572_007.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950572_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950572_008.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950572_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950572_009.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950572_010.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950572_010.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950572_011.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950572_011.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950872_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950872_000.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950900_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950900_000.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950900_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950900_001.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950900_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950900_002.mp4
OpenVid_part13.zip,pexels_landscape_landscape_5950966_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5950966_000.mp4
