zip_file,video,video_path
OpenVid_part50.zip,5oj6OQw546g_23_0to876.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5oj6OQw546g_23_0to876.mp4
OpenVid_part50.zip,5oj6OQw546g_33_369to857.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5oj6OQw546g_33_369to857.mp4
OpenVid_part50.zip,5oj6OQw546g_59_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5oj6OQw546g_59_0to167.mp4
OpenVid_part50.zip,5oj_tT6pOOg_114_0to308.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5oj_tT6pOOg_114_0to308.mp4
OpenVid_part50.zip,5oj_tT6pOOg_128_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5oj_tT6pOOg_128_0to252.mp4
OpenVid_part50.zip,5oj_tT6pOOg_60_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5oj_tT6pOOg_60_0to262.mp4
OpenVid_part50.zip,5okla9IhWO4_11_0to244.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5okla9IhWO4_11_0to244.mp4
OpenVid_part50.zip,5olc7vSlfs8_42_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5olc7vSlfs8_42_0to106.mp4
OpenVid_part50.zip,5onnaCYF7Qk_8_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5onnaCYF7Qk_8_0to162.mp4
OpenVid_part50.zip,5oql84U9d6o_273_0to272.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5oql84U9d6o_273_0to272.mp4
OpenVid_part50.zip,5os-yZ1xTwg_9_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5os-yZ1xTwg_9_0to101.mp4
OpenVid_part50.zip,5oua38uB77M_57_0to127.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5oua38uB77M_57_0to127.mp4
OpenVid_part50.zip,5ovTpbm7GSM_1_803to1158.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5ovTpbm7GSM_1_803to1158.mp4
OpenVid_part50.zip,5p-FLbemYTo_185_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5p-FLbemYTo_185_0to119.mp4
OpenVid_part50.zip,5p-ecRF2Q3w_5_16to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5p-ecRF2Q3w_5_16to265.mp4
OpenVid_part50.zip,5p23Ls4efS4_1_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5p23Ls4efS4_1_0to164.mp4
OpenVid_part50.zip,5p46GOXHf74_1_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5p46GOXHf74_1_0to167.mp4
OpenVid_part50.zip,5p5fVV9E0eg_6_29to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5p5fVV9E0eg_6_29to133.mp4
OpenVid_part50.zip,5p7wmhHrynE_39_110to386.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/5p7wmhHrynE_39_110to386.mp4
