zip_file,video,video_path
OpenVid_part177.zip,xsWF91GhOik_46_90to459.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xsWF91GhOik_46_90to459.mp4
OpenVid_part177.zip,xsWY96qafJs_85_48to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xsWY96qafJs_85_48to151.mp4
OpenVid_part177.zip,xscgIAmqYVY_3_294to485.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xscgIAmqYVY_3_294to485.mp4
OpenVid_part177.zip,xsclVuQ-apk_21_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xsclVuQ-apk_21_0to195.mp4
OpenVid_part177.zip,xshjGLCd0CE_19_22to633.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xshjGLCd0CE_19_22to633.mp4
OpenVid_part177.zip,xshwpfoGkSw_2_1158to1521.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xshwpfoGkSw_2_1158to1521.mp4
OpenVid_part177.zip,xsiSslzqjS4_13_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xsiSslzqjS4_13_0to167.mp4
OpenVid_part177.zip,xskielMdKik_3_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xskielMdKik_3_0to105.mp4
OpenVid_part177.zip,xsmusHCMRGI_18_0to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xsmusHCMRGI_18_0to177.mp4
OpenVid_part177.zip,xspPmS214U0_10_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xspPmS214U0_10_0to136.mp4
OpenVid_part177.zip,xssVSI2-z2g_14_0to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xssVSI2-z2g_14_0to139.mp4
OpenVid_part177.zip,xssvs93lhiM_10_17to139.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xssvs93lhiM_10_17to139.mp4
OpenVid_part177.zip,xswG52NfENw_25_139to275.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xswG52NfENw_25_139to275.mp4
OpenVid_part177.zip,xswG52NfENw_38_607to820.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/xswG52NfENw_38_607to820.mp4
