zip_file,video,video_path
OpenVid_part181.zip,zFg4TefV8I8_42_67to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zFg4TefV8I8_42_67to189.mp4
OpenVid_part181.zip,zFiDF_ZskUw_21_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zFiDF_ZskUw_21_0to219.mp4
OpenVid_part181.zip,zFiamIhIBdw_1_1046to1172.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zFiamIhIBdw_1_1046to1172.mp4
OpenVid_part181.zip,zFiamIhIBdw_1_557to852.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zFiamIhIBdw_1_557to852.mp4
OpenVid_part181.zip,zFlA3p-ghss_42_0to253.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zFlA3p-ghss_42_0to253.mp4
OpenVid_part181.zip,zFnSMIxz4Cc_10_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zFnSMIxz4Cc_10_0to107.mp4
OpenVid_part181.zip,zFqrNPTGbsQ_26_298to462.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zFqrNPTGbsQ_26_298to462.mp4
OpenVid_part181.zip,zFu0jrahfp0_16_34to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zFu0jrahfp0_16_34to138.mp4
OpenVid_part181.zip,zFvSW2JugB0_9_0to209.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zFvSW2JugB0_9_0to209.mp4
OpenVid_part181.zip,zFwVMImudx4_5_265to441.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zFwVMImudx4_5_265to441.mp4
OpenVid_part181.zip,zFyrWj8jeUk_15_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zFyrWj8jeUk_15_0to173.mp4
OpenVid_part181.zip,zFzZ3Bc3Y_M_9_0to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zFzZ3Bc3Y_M_9_0to194.mp4
OpenVid_part181.zip,zG0N4AiUsRI_14_112to234.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zG0N4AiUsRI_14_112to234.mp4
OpenVid_part181.zip,zG0XR0WVhb4_12_0to205.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zG0XR0WVhb4_12_0to205.mp4
OpenVid_part181.zip,zG2DF3TlE9o_11_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zG2DF3TlE9o_11_0to118.mp4
OpenVid_part181.zip,zG4Ms3lstd4_6_0to200.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zG4Ms3lstd4_6_0to200.mp4
OpenVid_part181.zip,zG9tm6mkEyA_32_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zG9tm6mkEyA_32_0to140.mp4
OpenVid_part181.zip,zGCFYHor98k_20_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGCFYHor98k_20_0to120.mp4
OpenVid_part181.zip,zGF41zrY1nQ_0_271to471.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGF41zrY1nQ_0_271to471.mp4
OpenVid_part181.zip,zGFp-jp_Kao_10_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGFp-jp_Kao_10_0to104.mp4
OpenVid_part181.zip,zGGCZjJ2h0c_2_0to395.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGGCZjJ2h0c_2_0to395.mp4
OpenVid_part181.zip,zGKsJovJKrU_2_0to541.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGKsJovJKrU_2_0to541.mp4
OpenVid_part181.zip,zGMlsg6EKzM_0_0to420.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGMlsg6EKzM_0_0to420.mp4
OpenVid_part181.zip,zGNuTTnnpN4_21_21to291.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGNuTTnnpN4_21_21to291.mp4
OpenVid_part181.zip,zGO1-tSmF-8_12_0to1194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGO1-tSmF-8_12_0to1194.mp4
OpenVid_part181.zip,zGOY83KYerA_32_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGOY83KYerA_32_0to145.mp4
OpenVid_part181.zip,zGQ_CMvUX0E_13_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGQ_CMvUX0E_13_0to147.mp4
OpenVid_part181.zip,zGYAVCftvmc_4_57to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGYAVCftvmc_4_57to168.mp4
OpenVid_part181.zip,zGZeEcbcP8A_2_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGZeEcbcP8A_2_0to167.mp4
OpenVid_part181.zip,zGbCsSoeUZ4_6_0to184.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGbCsSoeUZ4_6_0to184.mp4
OpenVid_part181.zip,zGeGtUCzNZU_1_58to390.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGeGtUCzNZU_1_58to390.mp4
OpenVid_part181.zip,zGg3RNvyIaE_22_41to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/zGg3RNvyIaE_22_41to214.mp4
