zip_file,video,video_path
OpenVid_part156.zip,qLt53ZpHwLI_380_117to433.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLt53ZpHwLI_380_117to433.mp4
OpenVid_part156.zip,qLt53ZpHwLI_431_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLt53ZpHwLI_431_0to123.mp4
OpenVid_part156.zip,qLt53ZpHwLI_560_81to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLt53ZpHwLI_560_81to195.mp4
OpenVid_part156.zip,qLvpLGFacjQ_10_27to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLvpLGFacjQ_10_27to230.mp4
OpenVid_part156.zip,qLxW9GHmPgk_34_0to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLxW9GHmPgk_34_0to449.mp4
OpenVid_part156.zip,qLxbkF1kCP4_13_105to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLxbkF1kCP4_13_105to241.mp4
OpenVid_part156.zip,qLxbkF1kCP4_20_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLxbkF1kCP4_20_0to116.mp4
OpenVid_part156.zip,qLxbkF1kCP4_25_85to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLxbkF1kCP4_25_85to221.mp4
OpenVid_part156.zip,qLxbkF1kCP4_33_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLxbkF1kCP4_33_0to136.mp4
OpenVid_part156.zip,qLxbkF1kCP4_42_226to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLxbkF1kCP4_42_226to375.mp4
OpenVid_part156.zip,qLxbkF1kCP4_46_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLxbkF1kCP4_46_0to136.mp4
OpenVid_part156.zip,qLxbkF1kCP4_53_46to193.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLxbkF1kCP4_53_46to193.mp4
OpenVid_part156.zip,qLxbkF1kCP4_59_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLxbkF1kCP4_59_0to136.mp4
OpenVid_part156.zip,qLxbkF1kCP4_64_99to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLxbkF1kCP4_64_99to235.mp4
OpenVid_part156.zip,qLxbkF1kCP4_9_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLxbkF1kCP4_9_0to118.mp4
OpenVid_part156.zip,qLyV0plYvk8_17_22to307.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLyV0plYvk8_17_22to307.mp4
OpenVid_part156.zip,qLzJ_9rvWqw_20_129to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLzJ_9rvWqw_20_129to230.mp4
OpenVid_part156.zip,qLzpLyv99U8_32_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLzpLyv99U8_32_0to124.mp4
OpenVid_part156.zip,qLzpLyv99U8_85_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qLzpLyv99U8_85_0to161.mp4
OpenVid_part156.zip,qM-fCXx6LMc_3_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qM-fCXx6LMc_3_0to133.mp4
OpenVid_part156.zip,qM0YhXYfQTM_16_0to406.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qM0YhXYfQTM_16_0to406.mp4
OpenVid_part156.zip,qM0YhXYfQTM_63_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qM0YhXYfQTM_63_0to109.mp4
OpenVid_part156.zip,qM0YhXYfQTM_7_0to281.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qM0YhXYfQTM_7_0to281.mp4
OpenVid_part156.zip,qM1DA9UUkdY_14_0to306.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qM1DA9UUkdY_14_0to306.mp4
OpenVid_part156.zip,qM2ysPzbDtA_15_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qM2ysPzbDtA_15_0to115.mp4
OpenVid_part156.zip,qM4BRAzVZp8_5_0to198.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qM4BRAzVZp8_5_0to198.mp4
OpenVid_part156.zip,qM8deXuQqsI_8_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/qM8deXuQqsI_8_0to102.mp4
