zip_file,video,video_path
OpenVid_part65.zip,B__4q6TCHBQ_25_0to152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/B__4q6TCHBQ_25_0to152.mp4
OpenVid_part65.zip,B__QXeBZMwc_4_0to156.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/B__QXeBZMwc_4_0to156.mp4
OpenVid_part65.zip,B_aI1_SmqLA_46_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/B_aI1_SmqLA_46_0to162.mp4
OpenVid_part65.zip,B_cmj9QZ6dY_71_68to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/B_cmj9QZ6dY_71_68to212.mp4
OpenVid_part65.zip,B_dL0I9qeBk_15_73to181.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/B_dL0I9qeBk_15_73to181.mp4
OpenVid_part65.zip,B_g_7gPxT3U_0_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/B_g_7gPxT3U_0_0to133.mp4
OpenVid_part65.zip,B_kqy9pYLqc_34_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/B_kqy9pYLqc_34_0to136.mp4
OpenVid_part65.zip,B_mwgHNXWZM_37_0to565.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/B_mwgHNXWZM_37_0to565.mp4
OpenVid_part65.zip,B_pFS_1NRKc_22_19to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/B_pFS_1NRKc_22_19to173.mp4
OpenVid_part65.zip,B_sP82VAsYg_21_0to1222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/B_sP82VAsYg_21_0to1222.mp4
OpenVid_part65.zip,B_uXbOCK-kA_1_0to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/B_uXbOCK-kA_1_0to276.mp4
OpenVid_part65.zip,B_zuI-lPVGg_53_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/B_zuI-lPVGg_53_0to271.mp4
OpenVid_part65.zip,Ba3E-Ha5Efc_331_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ba3E-Ha5Efc_331_0to219.mp4
OpenVid_part65.zip,Ba4B5my58uU_39_0to115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ba4B5my58uU_39_0to115.mp4
OpenVid_part65.zip,Ba59uiV6xvM_12_16to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ba59uiV6xvM_12_16to141.mp4
OpenVid_part65.zip,Ba5joqOG-To_30_0to224.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ba5joqOG-To_30_0to224.mp4
OpenVid_part65.zip,Ba7laTkcjls_25_645to822.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ba7laTkcjls_25_645to822.mp4
OpenVid_part65.zip,Ba9jGPnSlmo_14_0to396.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ba9jGPnSlmo_14_0to396.mp4
OpenVid_part65.zip,Ba9zt-dfQP8_5_0to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Ba9zt-dfQP8_5_0to185.mp4
OpenVid_part65.zip,BaCInRtbJM4_40_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/BaCInRtbJM4_40_0to124.mp4
