zip_file,video,video_path
OpenVid_part35.zip,-zMX-TYz7M4_4_0to678.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zMX-TYz7M4_4_0to678.mp4
OpenVid_part35.zip,-zPeHXV7X7w_30_0to207.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zPeHXV7X7w_30_0to207.mp4
OpenVid_part35.zip,-zPjFwEexJU_2_0to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zPjFwEexJU_2_0to449.mp4
OpenVid_part35.zip,-zPjFwEexJU_8_0to137.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zPjFwEexJU_8_0to137.mp4
OpenVid_part35.zip,-zRU4Ws59MY_134_44to245.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zRU4Ws59MY_134_44to245.mp4
OpenVid_part35.zip,-zSUi8QjmhU_35_16to580.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zSUi8QjmhU_35_16to580.mp4
OpenVid_part35.zip,-zTx5MEgapE_12_0to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zTx5MEgapE_12_0to214.mp4
OpenVid_part35.zip,-zWh1Y-sTSM_7_0to653.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zWh1Y-sTSM_7_0to653.mp4
OpenVid_part35.zip,-zXHBTr0kNc_0_0to168.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zXHBTr0kNc_0_0to168.mp4
OpenVid_part35.zip,-zXHBTr0kNc_6_793to1249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zXHBTr0kNc_6_793to1249.mp4
OpenVid_part35.zip,-zZRCJwBvi8_26_0to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zZRCJwBvi8_26_0to148.mp4
OpenVid_part35.zip,-zcUAZ99lqM_14_0to213.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zcUAZ99lqM_14_0to213.mp4
OpenVid_part35.zip,-zg8xozQooY_29_248to412.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zg8xozQooY_29_248to412.mp4
OpenVid_part35.zip,-zgm0q9x4WQ_17_16to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zgm0q9x4WQ_17_16to134.mp4
OpenVid_part35.zip,-ziLjOPCQwg_65_0to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-ziLjOPCQwg_65_0to460.mp4
OpenVid_part35.zip,-zl67EiZdZA_9_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zl67EiZdZA_9_0to102.mp4
OpenVid_part35.zip,-zlLxa6lL9I_1_277to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zlLxa6lL9I_1_277to380.mp4
OpenVid_part35.zip,-zmgbYNFwWU_26_0to575.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zmgbYNFwWU_26_0to575.mp4
OpenVid_part35.zip,-zobuJOwK74_4_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zobuJOwK74_4_0to230.mp4
OpenVid_part35.zip,-zobuJOwK74_6_557to704.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zobuJOwK74_6_557to704.mp4
OpenVid_part35.zip,-zp0Sban5Wk_8_0to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zp0Sban5Wk_8_0to167.mp4
OpenVid_part35.zip,-zrJwYFJtZo_16_0to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zrJwYFJtZo_16_0to215.mp4
OpenVid_part35.zip,-zuig_-LSGA_20_68to180.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zuig_-LSGA_20_68to180.mp4
OpenVid_part35.zip,-zy-hl2mMYY_17_0to564.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/-zy-hl2mMYY_17_0to564.mp4
OpenVid_part35.zip,0-00IMseNDw_14_34to185.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-00IMseNDw_14_34to185.mp4
OpenVid_part35.zip,0-00IMseNDw_2_157to388.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-00IMseNDw_2_157to388.mp4
OpenVid_part35.zip,0-00IMseNDw_8_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-00IMseNDw_8_0to161.mp4
OpenVid_part35.zip,0-0lrF9jB2s_3_693to1026.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/0-0lrF9jB2s_3_693to1026.mp4
