zip_file,video,video_path
OpenVid_part122.zip,e4eQTYbtNtw_19_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4eQTYbtNtw_19_0to111.mp4
OpenVid_part122.zip,e4fqni3Q1os_58_0to250.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4fqni3Q1os_58_0to250.mp4
OpenVid_part122.zip,e4h8hPX9rNw_27_117to337.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4h8hPX9rNw_27_117to337.mp4
OpenVid_part122.zip,e4hMDbLejnc_15_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4hMDbLejnc_15_0to114.mp4
OpenVid_part122.zip,e4jdRU8sHzs_14_52to374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4jdRU8sHzs_14_52to374.mp4
OpenVid_part122.zip,e4lTXfZM9BA_9_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4lTXfZM9BA_9_0to109.mp4
OpenVid_part122.zip,e4nDHFJkDto_18_0to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4nDHFJkDto_18_0to208.mp4
OpenVid_part122.zip,e4o1WfP6jG0_11_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4o1WfP6jG0_11_0to162.mp4
OpenVid_part122.zip,e4oDZA8mBmg_2_314to720.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4oDZA8mBmg_2_314to720.mp4
OpenVid_part122.zip,e4qUjlcbbew_12_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4qUjlcbbew_12_0to108.mp4
OpenVid_part122.zip,e4sXnzJ_pP0_15_0to480.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4sXnzJ_pP0_15_0to480.mp4
OpenVid_part122.zip,e4vAYIjpA2Q_23_1026to1222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4vAYIjpA2Q_23_1026to1222.mp4
OpenVid_part122.zip,e4w09Bh61BE_14_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4w09Bh61BE_14_0to169.mp4
OpenVid_part122.zip,e4w7NIj2yDE_4_384to613.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4w7NIj2yDE_4_384to613.mp4
OpenVid_part122.zip,e4wXgRZTgpY_19_90to194.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4wXgRZTgpY_19_90to194.mp4
OpenVid_part122.zip,e4wyrLLCvrU_16_92to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4wyrLLCvrU_16_92to225.mp4
OpenVid_part122.zip,e4xVbOL55Xg_16_0to182.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4xVbOL55Xg_16_0to182.mp4
OpenVid_part122.zip,e4zJCqShFi4_12_218to355.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e4zJCqShFi4_12_218to355.mp4
OpenVid_part122.zip,e5-Yb2w9AZM_10_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5-Yb2w9AZM_10_0to211.mp4
OpenVid_part122.zip,e52IY21x970_13_0to1115.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e52IY21x970_13_0to1115.mp4
OpenVid_part122.zip,e53bFjnJLWg_43_131to296.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e53bFjnJLWg_43_131to296.mp4
OpenVid_part122.zip,e55F6YWX4Mk_15_0to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e55F6YWX4Mk_15_0to435.mp4
OpenVid_part122.zip,e593GSRjjCQ_19_0to231.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e593GSRjjCQ_19_0to231.mp4
OpenVid_part122.zip,e5A6EZQiQvc_11_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5A6EZQiQvc_11_0to199.mp4
OpenVid_part122.zip,e5FSPt1gaK0_0_257to681.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5FSPt1gaK0_0_257to681.mp4
OpenVid_part122.zip,e5FSPt1gaK0_43_754to1155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5FSPt1gaK0_43_754to1155.mp4
OpenVid_part122.zip,e5GP4T12gi8_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5GP4T12gi8_4_0to109.mp4
OpenVid_part122.zip,e5Ny5Zvu0d0_11_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5Ny5Zvu0d0_11_0to341.mp4
OpenVid_part122.zip,e5SbxMFk6Vo_4_84to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5SbxMFk6Vo_4_84to199.mp4
OpenVid_part122.zip,e5TaWIL_1VU_35_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5TaWIL_1VU_35_0to176.mp4
OpenVid_part122.zip,e5VolX47TkA_21_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5VolX47TkA_21_0to112.mp4
OpenVid_part122.zip,e5WhTbd5Mno_4_0to176.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5WhTbd5Mno_4_0to176.mp4
OpenVid_part122.zip,e5YQr9gg9YM_24_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5YQr9gg9YM_24_0to135.mp4
OpenVid_part122.zip,e5ZS_ETR_mU_6_0to1061.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5ZS_ETR_mU_6_0to1061.mp4
OpenVid_part122.zip,e5d0r_rO_ik_4_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/e5d0r_rO_ik_4_0to203.mp4
