zip_file,video,video_path
OpenVid_part21.zip,pixabay_Autumn_Woods_175925_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_175925_008.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_175925_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_175925_009.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_175925_010.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_175925_010.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_175925_011.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_175925_011.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_001.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_004.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_006.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_008.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_010.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_010.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_012.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_012.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_015.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_015.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_017.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_017.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_019.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_019.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_021.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_021.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_023.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_023.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_026.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_026.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_028.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_028.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_030.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_030.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_032.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_032.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_177061_034.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_177061_034.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_180059_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_180059_000.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_180059_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_180059_001.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_180059_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_180059_002.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_180059_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_180059_003.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_180059_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_180059_004.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_180059_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_180059_005.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_180059_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_180059_006.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181224_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181224_000.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181224_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181224_001.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181224_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181224_002.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181224_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181224_003.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181224_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181224_004.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181224_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181224_005.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181224_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181224_006.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181224_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181224_007.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181224_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181224_008.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181224_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181224_009.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181225_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181225_000.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181225_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181225_001.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181225_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181225_002.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181225_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181225_003.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181225_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181225_004.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181225_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181225_005.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_181881_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_181881_004.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_18200_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_18200_000.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_18200_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_18200_001.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_18200_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_18200_002.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_18200_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_18200_003.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_18200_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_18200_004.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_18200_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_18200_005.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_18200_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_18200_006.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_182516_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_182516_000.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_182516_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_182516_001.mp4
OpenVid_part21.zip,pixabay_Autumn_Woods_182516_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pixabay_Autumn_Woods_182516_002.mp4
