zip_file,video,video_path
OpenVid_part9.zip,pexels_landscape_landscape_6380703_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6380703_006.mp4
OpenVid_part9.zip,pexels_landscape_landscape_6380703_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6380703_007.mp4
OpenVid_part9.zip,pexels_landscape_landscape_6380703_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6380703_008.mp4
OpenVid_part9.zip,pexels_landscape_landscape_6380703_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6380703_009.mp4
OpenVid_part9.zip,pexels_landscape_landscape_6380703_010.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6380703_010.mp4
OpenVid_part9.zip,pexels_landscape_landscape_6380703_011.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6380703_011.mp4
OpenVid_part9.zip,pexels_landscape_landscape_6380703_012.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6380703_012.mp4
OpenVid_part9.zip,pexels_landscape_landscape_6380703_013.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6380703_013.mp4
OpenVid_part9.zip,pexels_landscape_landscape_6380703_014.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6380703_014.mp4
OpenVid_part9.zip,pexels_landscape_landscape_6380703_015.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6380703_015.mp4
OpenVid_part9.zip,pexels_landscape_landscape_6380703_016.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6380703_016.mp4
OpenVid_part9.zip,pexels_landscape_landscape_6380703_017.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6380703_017.mp4
