zip_file,video,video_path
OpenVid_part26.zip,mixkit_mountain_mixkit-arid-environment-with-rocky-mountains-and-vegetation-49762_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-arid-environment-with-rocky-mountains-and-vegetation-49762_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-arid-environment-with-rocky-mountains-and-vegetation-49762_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-arid-environment-with-rocky-mountains-and-vegetation-49762_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-arid-environment-with-rocky-mountains-and-vegetation-49762_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-arid-environment-with-rocky-mountains-and-vegetation-49762_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-arid-environment-with-rocky-mountains-and-vegetation-49762_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-arid-environment-with-rocky-mountains-and-vegetation-49762_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-arid-environment-with-rocky-mountains-and-vegetation-49762_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-arid-environment-with-rocky-mountains-and-vegetation-49762_004.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_004.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_005.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_006.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-arid-mountain-during-the-morning-43134_007.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-backflight-over-an-arid-mountainous-relief-50258_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-backflight-over-an-arid-mountainous-relief-50258_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-backflight-over-an-arid-mountainous-relief-50258_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-backflight-over-an-arid-mountainous-relief-50258_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-backflight-over-an-arid-mountainous-relief-50258_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-backflight-over-an-arid-mountainous-relief-50258_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-backflight-over-an-arid-mountainous-relief-50258_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-backflight-over-an-arid-mountainous-relief-50258_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-backflight-over-an-arid-mountainous-relief-50258_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-backflight-over-an-arid-mountainous-relief-50258_004.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-backward-air-travel-over-a-mountain-49783_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-backward-air-travel-over-a-mountain-49783_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-backward-air-travel-over-a-mountain-49783_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-backward-air-travel-over-a-mountain-49783_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-backward-air-travel-over-a-mountain-49783_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-backward-air-travel-over-a-mountain-49783_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-backward-air-travel-over-a-mountain-49783_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-backward-air-travel-over-a-mountain-49783_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-backward-air-travel-over-a-mountain-49783_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-backward-air-travel-over-a-mountain-49783_004.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_004.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_005.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_006.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_007.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-barren-landscape-with-mountains-on-a-plain-50198_008.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-beautiful-wet-and-green-panorama-taken-from-above-5360_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-beautiful-wet-and-green-panorama-taken-from-above-5360_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-beautiful-wet-and-green-panorama-taken-from-above-5360_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-beautiful-wet-and-green-panorama-taken-from-above-5360_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-beautiful-wet-and-green-panorama-taken-from-above-5360_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-beautiful-wet-and-green-panorama-taken-from-above-5360_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-beautiful-wet-and-green-panorama-taken-from-above-5360_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-beautiful-wet-and-green-panorama-taken-from-above-5360_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-beautiful-wet-and-green-panorama-taken-from-above-5360_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-beautiful-wet-and-green-panorama-taken-from-above-5360_004.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-birds-flying-low-over-a-lake-in-a-meadow-41417_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-birds-flying-low-over-a-lake-in-a-meadow-41417_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-birds-flying-low-over-a-lake-in-a-meadow-41417_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-birds-flying-low-over-a-lake-in-a-meadow-41417_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-birds-flying-low-over-a-lake-in-a-meadow-41417_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-birds-flying-low-over-a-lake-in-a-meadow-41417_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-birds-flying-low-over-a-lake-in-a-meadow-41417_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-birds-flying-low-over-a-lake-in-a-meadow-41417_003.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-close-view-to-the-surface-of-a-hill-with-steam-49787_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-close-view-to-the-surface-of-a-hill-with-steam-49787_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-cloudy-aerial-panorama-with-lots-of-vegetation-44406_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-cloudy-aerial-panorama-with-lots-of-vegetation-44406_000.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-cloudy-aerial-panorama-with-lots-of-vegetation-44406_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-cloudy-aerial-panorama-with-lots-of-vegetation-44406_001.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-cloudy-aerial-panorama-with-lots-of-vegetation-44406_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-cloudy-aerial-panorama-with-lots-of-vegetation-44406_002.mp4
OpenVid_part26.zip,mixkit_mountain_mixkit-cloudy-aerial-panorama-with-lots-of-vegetation-44406_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/mixkit_mountain_mixkit-cloudy-aerial-panorama-with-lots-of-vegetation-44406_003.mp4
