zip_file,video,video_path
OpenVid_part183.zip,PbItWoSwsxM_1_918to1047.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PbItWoSwsxM_1_918to1047.mp4
OpenVid_part183.zip,PbJIOFHpauA_8_0to124.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PbJIOFHpauA_8_0to124.mp4
OpenVid_part183.zip,PbNFXAkTF_o_1_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PbNFXAkTF_o_1_0to144.mp4
OpenVid_part183.zip,PbQZMVxj3Vg_2_0to165.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PbQZMVxj3Vg_2_0to165.mp4
OpenVid_part183.zip,PbRY6KaUS-g_37_0to116.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PbRY6KaUS-g_37_0to116.mp4
OpenVid_part183.zip,PbRY6KaUS-g_78_0to146.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PbRY6KaUS-g_78_0to146.mp4
OpenVid_part183.zip,PbW9ZV4liUU_7_0to560.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PbW9ZV4liUU_7_0to560.mp4
OpenVid_part183.zip,PbdRAQUXwMI_10_97to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PbdRAQUXwMI_10_97to212.mp4
OpenVid_part183.zip,PbevuGdO4MU_15_135to375.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PbevuGdO4MU_15_135to375.mp4
OpenVid_part183.zip,Pbf1G3vOy_E_46_145to588.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pbf1G3vOy_E_46_145to588.mp4
OpenVid_part183.zip,Pbkw20ryPZI_51_26to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pbkw20ryPZI_51_26to356.mp4
OpenVid_part183.zip,Pbp3PCDbw7w_3_0to573.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/Pbp3PCDbw7w_3_0to573.mp4
OpenVid_part183.zip,PbqqKMoypsI_12_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/PbqqKMoypsI_12_0to170.mp4
