zip_file,video,video_path
OpenVid_part14.zip,pexels_landscape_landscape_6157345_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6157345_006.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6157345_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6157345_007.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6157345_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6157345_008.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6157345_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6157345_009.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6157345_010.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6157345_010.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6157345_011.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6157345_011.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6157345_012.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6157345_012.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6157345_013.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6157345_013.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6157345_014.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6157345_014.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6157345_015.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6157345_015.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6157345_016.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6157345_016.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6157345_017.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6157345_017.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6158399_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6158399_000.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6158399_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6158399_001.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6158399_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6158399_002.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6158399_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6158399_003.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6158399_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6158399_004.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6158399_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6158399_005.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6158399_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6158399_006.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6158399_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6158399_007.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6158399_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6158399_008.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6158399_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6158399_009.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6159052_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6159052_000.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6159052_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6159052_001.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6161366_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6161366_000.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6161366_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6161366_001.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6161366_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6161366_002.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6161366_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6161366_003.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6161366_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6161366_004.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6161366_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6161366_005.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6165756_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6165756_000.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6165756_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6165756_001.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6165756_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6165756_002.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6165756_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6165756_003.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6165756_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6165756_004.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6165757_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6165757_000.mp4
OpenVid_part14.zip,pexels_landscape_landscape_6165757_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_6165757_001.mp4
