zip_file,video,video_path
OpenVid_part60.zip,2LzHTEyiy9c_9_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2LzHTEyiy9c_9_0to108.mp4
OpenVid_part60.zip,2M-EkhCWDrU_0_0to1620.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2M-EkhCWDrU_0_0to1620.mp4
OpenVid_part60.zip,2M0MpGOX-58_11_95to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2M0MpGOX-58_11_95to204.mp4
OpenVid_part60.zip,2M0V3thgfSk_7_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2M0V3thgfSk_7_0to118.mp4
OpenVid_part60.zip,2M5BR67nZ3s_51_0to283.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2M5BR67nZ3s_51_0to283.mp4
OpenVid_part60.zip,2MDlZk89oaQ_13_21to264.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MDlZk89oaQ_13_21to264.mp4
OpenVid_part60.zip,2MFRNwRF83M_26_0to162.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MFRNwRF83M_26_0to162.mp4
OpenVid_part60.zip,2MHEKXfhtFE_19_56to239.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MHEKXfhtFE_19_56to239.mp4
OpenVid_part60.zip,2MHEKXfhtFE_78_432to701.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MHEKXfhtFE_78_432to701.mp4
OpenVid_part60.zip,2MHTgi6F39w_0_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MHTgi6F39w_0_0to331.mp4
OpenVid_part60.zip,2MIvTf17iqM_34_0to225.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MIvTf17iqM_34_0to225.mp4
OpenVid_part60.zip,2MJrBcH7FI8_56_16to215.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MJrBcH7FI8_56_16to215.mp4
OpenVid_part60.zip,2ML9COpptGw_1_0to262.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2ML9COpptGw_1_0to262.mp4
OpenVid_part60.zip,2MLrMpPkEOg_0_194to469.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MLrMpPkEOg_0_194to469.mp4
OpenVid_part60.zip,2MMXmXK1lTg_27_56to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MMXmXK1lTg_27_56to266.mp4
OpenVid_part60.zip,2MOt0zuQpsQ_3_0to1188.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MOt0zuQpsQ_3_0to1188.mp4
OpenVid_part60.zip,2MSJrPVF_uU_56_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MSJrPVF_uU_56_0to113.mp4
OpenVid_part60.zip,2MSewfvyYm4_39_75to258.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MSewfvyYm4_39_75to258.mp4
OpenVid_part60.zip,2MVVqaiYIb4_2_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MVVqaiYIb4_2_0to106.mp4
OpenVid_part60.zip,2MXK0zmx0a0_6_233to460.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MXK0zmx0a0_6_233to460.mp4
OpenVid_part60.zip,2MbVOxjxv8o_14_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MbVOxjxv8o_14_0to105.mp4
OpenVid_part60.zip,2MbnUSF2ID4_6_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MbnUSF2ID4_6_0to113.mp4
OpenVid_part60.zip,2Md9pBSqbB0_75_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2Md9pBSqbB0_75_0to118.mp4
OpenVid_part60.zip,2MgnvTUZN_g_6_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MgnvTUZN_g_6_0to312.mp4
OpenVid_part60.zip,2MibKZFFRIY_21_0to105.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MibKZFFRIY_21_0to105.mp4
OpenVid_part60.zip,2MiyjNsiqhU_4_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MiyjNsiqhU_4_0to109.mp4
OpenVid_part60.zip,2MkLk2FV56Y_107_84to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MkLk2FV56Y_107_84to208.mp4
OpenVid_part60.zip,2MkLk2FV56Y_172_28to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MkLk2FV56Y_172_28to141.mp4
OpenVid_part60.zip,2MkLk2FV56Y_69_156to277.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MkLk2FV56Y_69_156to277.mp4
OpenVid_part60.zip,2MlZU_Ya5gA_40_398to729.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MlZU_Ya5gA_40_398to729.mp4
OpenVid_part60.zip,2MmSobfYwT8_4_0to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/2MmSobfYwT8_4_0to129.mp4
