zip_file,video,video_path
OpenVid_part138.zip,joNbtIHKs7I_4_410to1374.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/joNbtIHKs7I_4_410to1374.mp4
OpenVid_part138.zip,joOqkzKIBVU_0_1001to1247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/joOqkzKIBVU_0_1001to1247.mp4
OpenVid_part138.zip,joP-M5bbAAQ_8_0to199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/joP-M5bbAAQ_8_0to199.mp4
OpenVid_part138.zip,joPhV2a0Hv8_18_0to510.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/joPhV2a0Hv8_18_0to510.mp4
OpenVid_part138.zip,joRdRAruTkU_31_0to103.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/joRdRAruTkU_31_0to103.mp4
OpenVid_part138.zip,joUjmvFB7Co_8_0to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/joUjmvFB7Co_8_0to404.mp4
OpenVid_part138.zip,joW8i7gBxHA_24_424to653.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/joW8i7gBxHA_24_424to653.mp4
OpenVid_part138.zip,joXZEIw7JSY_10_262to502.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/joXZEIw7JSY_10_262to502.mp4
OpenVid_part138.zip,job_DuU0xto_3_81to212.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/job_DuU0xto_3_81to212.mp4
OpenVid_part138.zip,joeTSvGzi8o_12_240to653.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/joeTSvGzi8o_12_240to653.mp4
OpenVid_part138.zip,johNdJVeMXw_0_0to449.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/johNdJVeMXw_0_0to449.mp4
OpenVid_part138.zip,joizTA9b3ZU_0_0to1199.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/joizTA9b3ZU_0_0to1199.mp4
OpenVid_part138.zip,jojpMNAqOMQ_56_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jojpMNAqOMQ_56_0to113.mp4
OpenVid_part138.zip,jomCCEcFuog_108_0to298.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jomCCEcFuog_108_0to298.mp4
OpenVid_part138.zip,jomFyTStqRc_17_0to126.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jomFyTStqRc_17_0to126.mp4
OpenVid_part138.zip,jomvSjZU8ZI_33_0to350.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jomvSjZU8ZI_33_0to350.mp4
OpenVid_part138.zip,joorFwQmROU_0_0to674.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/joorFwQmROU_0_0to674.mp4
OpenVid_part138.zip,jopMSp58kYQ_0_0to135.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jopMSp58kYQ_0_0to135.mp4
OpenVid_part138.zip,jot8Qv3G_dQ_4_24to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jot8Qv3G_dQ_4_24to134.mp4
OpenVid_part138.zip,jotYH0rHNys_8_28to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jotYH0rHNys_8_28to131.mp4
OpenVid_part138.zip,jozAsl_MVlE_20_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jozAsl_MVlE_20_0to101.mp4
OpenVid_part138.zip,jp2Xy1doG10_33_0to120.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jp2Xy1doG10_33_0to120.mp4
OpenVid_part138.zip,jp2Xy1doG10_38_48to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/jp2Xy1doG10_38_48to164.mp4
