zip_file,video,video_path
OpenVid_part40.zip,3NiheSWN7Nw_20_0to476.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3NiheSWN7Nw_20_0to476.mp4
OpenVid_part40.zip,3NjOoZROhyY_3_16to154.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3NjOoZROhyY_3_16to154.mp4
OpenVid_part40.zip,3NkDuoTxh6o_3_0to440.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3NkDuoTxh6o_3_0to440.mp4
OpenVid_part40.zip,3NlgW8yXXiI_124_77to238.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3NlgW8yXXiI_124_77to238.mp4
OpenVid_part40.zip,3NltX10RGSo_61_59to177.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3NltX10RGSo_61_59to177.mp4
OpenVid_part40.zip,3NmOF6hPk2I_2_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3NmOF6hPk2I_2_0to173.mp4
OpenVid_part40.zip,3NmOF6hPk2I_34_65to186.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3NmOF6hPk2I_34_65to186.mp4
OpenVid_part40.zip,3Nq-9_SwC68_5_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Nq-9_SwC68_5_0to110.mp4
OpenVid_part40.zip,3NqqPTRfIxg_7_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3NqqPTRfIxg_7_0to109.mp4
OpenVid_part40.zip,3NrtRUGNJQ4_83_0to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3NrtRUGNJQ4_83_0to136.mp4
OpenVid_part40.zip,3NuL1zUHifE_15_1162to1437.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3NuL1zUHifE_15_1162to1437.mp4
OpenVid_part40.zip,3Nv6SDJj7Lg_5_456to614.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3Nv6SDJj7Lg_5_456to614.mp4
OpenVid_part40.zip,3NwFCm8FvTE_8_27to247.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3NwFCm8FvTE_8_27to247.mp4
OpenVid_part40.zip,3NxgoYV7AlI_7_0to642.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3NxgoYV7AlI_7_0to642.mp4
OpenVid_part40.zip,3O0d10vgg-c_1_88to266.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3O0d10vgg-c_1_88to266.mp4
OpenVid_part40.zip,3O2xUlNrP2k_9_0to102.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3O2xUlNrP2k_9_0to102.mp4
OpenVid_part40.zip,3O3CElp51ec_7_0to230.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3O3CElp51ec_7_0to230.mp4
OpenVid_part40.zip,3O5OmsFfldU_123_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3O5OmsFfldU_123_0to111.mp4
OpenVid_part40.zip,3O5OmsFfldU_172_20to129.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3O5OmsFfldU_172_20to129.mp4
OpenVid_part40.zip,3O5OmsFfldU_32_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3O5OmsFfldU_32_0to108.mp4
OpenVid_part40.zip,3O6Zfeer4QQ_6_93to265.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/3O6Zfeer4QQ_6_93to265.mp4
