zip_file,video,video_path
OpenVid_part136.zip,j68yDhUDCQs_7_47to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j68yDhUDCQs_7_47to389.mp4
OpenVid_part136.zip,j6AmmHoW6Sw_2_0to501.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6AmmHoW6Sw_2_0to501.mp4
OpenVid_part136.zip,j6CaxNXGfMQ_4_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6CaxNXGfMQ_4_0to122.mp4
OpenVid_part136.zip,j6DJOCj6pdE_13_0to130.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6DJOCj6pdE_13_0to130.mp4
OpenVid_part136.zip,j6E2-RRwJs4_21_0to581.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6E2-RRwJs4_21_0to581.mp4
OpenVid_part136.zip,j6GFPOd5qCU_58_19to301.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6GFPOd5qCU_58_19to301.mp4
OpenVid_part136.zip,j6GqlCCk5NY_34_437to789.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6GqlCCk5NY_34_437to789.mp4
OpenVid_part136.zip,j6LStmOIE_4_23_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6LStmOIE_4_23_0to107.mp4
OpenVid_part136.zip,j6QX0xZL_j0_3_0to1547.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6QX0xZL_j0_3_0to1547.mp4
OpenVid_part136.zip,j6RWMaAtTOY_2_0to160.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6RWMaAtTOY_2_0to160.mp4
OpenVid_part136.zip,j6X6j7Agahs_12_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6X6j7Agahs_12_0to153.mp4
OpenVid_part136.zip,j6_aactvCeY_15_175to325.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6_aactvCeY_15_175to325.mp4
OpenVid_part136.zip,j6aUuv1QPkM_44_0to1552.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6aUuv1QPkM_44_0to1552.mp4
OpenVid_part136.zip,j6dIrHGt-yc_1_0to410.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6dIrHGt-yc_1_0to410.mp4
OpenVid_part136.zip,j6dM6hFmDIk_17_0to151.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6dM6hFmDIk_17_0to151.mp4
OpenVid_part136.zip,j6e_bmpvbQQ_14_0to203.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6e_bmpvbQQ_14_0to203.mp4
OpenVid_part136.zip,j6enurLq3zM_42_0to122.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6enurLq3zM_42_0to122.mp4
OpenVid_part136.zip,j6fOOTdud5Q_1_332to676.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6fOOTdud5Q_1_332to676.mp4
OpenVid_part136.zip,j6g0e_bDeRw_36_96to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6g0e_bDeRw_36_96to252.mp4
OpenVid_part136.zip,j6gwsjR93ZY_28_0to356.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6gwsjR93ZY_28_0to356.mp4
OpenVid_part136.zip,j6kk7NiUykQ_17_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6kk7NiUykQ_17_0to107.mp4
OpenVid_part136.zip,j6kzZVSX_Zw_57_16to175.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6kzZVSX_Zw_57_16to175.mp4
OpenVid_part136.zip,j6m2vlboeOk_14_0to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6m2vlboeOk_14_0to204.mp4
OpenVid_part136.zip,j6oaNpF_43w_10_68to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6oaNpF_43w_10_68to169.mp4
OpenVid_part136.zip,j6sCfomK-jU_50_49to202.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6sCfomK-jU_50_49to202.mp4
OpenVid_part136.zip,j6sziwQV0TY_4_98to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6sziwQV0TY_4_98to228.mp4
OpenVid_part136.zip,j6tRPuW93y0_6_0to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6tRPuW93y0_6_0to249.mp4
OpenVid_part136.zip,j6wur6i0aQI_8_0to170.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6wur6i0aQI_8_0to170.mp4
OpenVid_part136.zip,j6z2cbUyFYo_42_112to362.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6z2cbUyFYo_42_112to362.mp4
OpenVid_part136.zip,j6zotzE6Qkg_3_0to838.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j6zotzE6Qkg_3_0to838.mp4
OpenVid_part136.zip,j70VIidgAhE_0_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j70VIidgAhE_0_0to192.mp4
OpenVid_part136.zip,j72NZGgxdiQ_17_18to237.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j72NZGgxdiQ_17_18to237.mp4
OpenVid_part136.zip,j74HlQ9ab5c_35_0to280.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j74HlQ9ab5c_35_0to280.mp4
OpenVid_part136.zip,j76lyV5Z5EM_3_0to110.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j76lyV5Z5EM_3_0to110.mp4
OpenVid_part136.zip,j79TlU2AZ4w_0_294to424.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j79TlU2AZ4w_0_294to424.mp4
OpenVid_part136.zip,j7D6n88G3JU_4_41to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7D6n88G3JU_4_41to173.mp4
OpenVid_part136.zip,j7H6wrPTVDg_15_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7H6wrPTVDg_15_0to119.mp4
OpenVid_part136.zip,j7KOfxZsMnA_38_0to219.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7KOfxZsMnA_38_0to219.mp4
OpenVid_part136.zip,j7MsNlHAnl0_4_0to341.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7MsNlHAnl0_4_0to341.mp4
OpenVid_part136.zip,j7OrEinnvOI_11_0to196.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7OrEinnvOI_11_0to196.mp4
OpenVid_part136.zip,j7P9diAnoow_37_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7P9diAnoow_37_0to109.mp4
OpenVid_part136.zip,j7QIWbe0hZk_36_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7QIWbe0hZk_36_0to109.mp4
OpenVid_part136.zip,j7RpI8pKMAg_7_151to360.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7RpI8pKMAg_7_151to360.mp4
OpenVid_part136.zip,j7SUjcwXY8w_50_0to220.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7SUjcwXY8w_50_0to220.mp4
OpenVid_part136.zip,j7SUjcwXY8w_7_0to145.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7SUjcwXY8w_7_0to145.mp4
OpenVid_part136.zip,j7UdbIrQDWs_4_0to1289.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7UdbIrQDWs_4_0to1289.mp4
OpenVid_part136.zip,j7VFwtsbXPU_14_0to816.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7VFwtsbXPU_14_0to816.mp4
OpenVid_part136.zip,j7Vjrt0Pupo_19_0to112.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7Vjrt0Pupo_19_0to112.mp4
OpenVid_part136.zip,j7Vjrt0Pupo_87_0to144.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7Vjrt0Pupo_87_0to144.mp4
OpenVid_part136.zip,j7W6M8v930A_44_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7W6M8v930A_44_0to104.mp4
OpenVid_part136.zip,j7WFTKijGXk_19_83to270.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7WFTKijGXk_19_83to270.mp4
OpenVid_part136.zip,j7XNCsgoaxk_26_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/j7XNCsgoaxk_26_0to271.mp4
