zip_file,video,video_path
OpenVid_part173.zip,wSKZyWxWqLw_4_18to134.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSKZyWxWqLw_4_18to134.mp4
OpenVid_part173.zip,wSM9hR3pj8Q_1_0to178.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSM9hR3pj8Q_1_0to178.mp4
OpenVid_part173.zip,wSM9hR3pj8Q_47_55to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSM9hR3pj8Q_47_55to204.mp4
OpenVid_part173.zip,wSM9hR3pj8Q_72_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSM9hR3pj8Q_72_0to138.mp4
OpenVid_part173.zip,wSMpZd4j5xc_11_0to376.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSMpZd4j5xc_11_0to376.mp4
OpenVid_part173.zip,wSNrrr8wHXs_7_0to147.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSNrrr8wHXs_7_0to147.mp4
OpenVid_part173.zip,wSOzS6VAQhA_19_115to221.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSOzS6VAQhA_19_115to221.mp4
OpenVid_part173.zip,wSPI83AS_68_179_48to218.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSPI83AS_68_179_48to218.mp4
OpenVid_part173.zip,wSQK_p030Cc_83_0to118.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSQK_p030Cc_83_0to118.mp4
OpenVid_part173.zip,wSQK_p030Cc_83_858to1004.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSQK_p030Cc_83_858to1004.mp4
OpenVid_part173.zip,wSTjcp3y0M8_48_59to204.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSTjcp3y0M8_48_59to204.mp4
OpenVid_part173.zip,wSUbJrPXAhI_12_21to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSUbJrPXAhI_12_21to271.mp4
OpenVid_part173.zip,wSUbJrPXAhI_19_0to149.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSUbJrPXAhI_19_0to149.mp4
OpenVid_part173.zip,wSUbJrPXAhI_6_98to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/wSUbJrPXAhI_6_98to210.mp4
