zip_file,video,video_path
OpenVid_part142.zip,lHcxqmNBiIA_60_0to260.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHcxqmNBiIA_60_0to260.mp4
OpenVid_part142.zip,lHdQ_rG9Zb4_6_79to249.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHdQ_rG9Zb4_6_79to249.mp4
OpenVid_part142.zip,lHds0D96f24_55_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHds0D96f24_55_0to121.mp4
OpenVid_part142.zip,lHeWSaQaAgA_21_0to1152.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHeWSaQaAgA_21_0to1152.mp4
OpenVid_part142.zip,lHhI0XVipm4_21_0to722.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHhI0XVipm4_21_0to722.mp4
OpenVid_part142.zip,lHlBp0mgRgs_4_0to504.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHlBp0mgRgs_4_0to504.mp4
OpenVid_part142.zip,lHmfzCRfFag_6_0to159.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHmfzCRfFag_6_0to159.mp4
OpenVid_part142.zip,lHp6YRlbbMk_43_0to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHp6YRlbbMk_43_0to479.mp4
OpenVid_part142.zip,lHqueBloQwE_16_0to164.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHqueBloQwE_16_0to164.mp4
OpenVid_part142.zip,lHqueBloQwE_29_134to267.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHqueBloQwE_29_134to267.mp4
OpenVid_part142.zip,lHrBgKPi1ic_7_0to171.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHrBgKPi1ic_7_0to171.mp4
OpenVid_part142.zip,lHrqIFKhDac_19_592to949.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHrqIFKhDac_19_592to949.mp4
OpenVid_part142.zip,lHsm7jtM6ic_12_97to214.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHsm7jtM6ic_12_97to214.mp4
OpenVid_part142.zip,lHuNbMDS4eY_30_36to201.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHuNbMDS4eY_30_36to201.mp4
OpenVid_part142.zip,lHx9q241-PQ_7_18to367.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHx9q241-PQ_7_18to367.mp4
OpenVid_part142.zip,lHyMz2XNj5U_5_0to222.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lHyMz2XNj5U_5_0to222.mp4
OpenVid_part142.zip,lI--7Xvl-io_0_255to481.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI--7Xvl-io_0_255to481.mp4
OpenVid_part142.zip,lI1-ULZq6ZE_21_0to695.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI1-ULZq6ZE_21_0to695.mp4
OpenVid_part142.zip,lI2IMHlEk2k_12_29to226.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI2IMHlEk2k_12_29to226.mp4
OpenVid_part142.zip,lI3CRRu5w5U_4_21to157.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI3CRRu5w5U_4_21to157.mp4
OpenVid_part142.zip,lI5HlMvtj0Q_15_104to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI5HlMvtj0Q_15_104to233.mp4
OpenVid_part142.zip,lI5HlMvtj0Q_8_57to208.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI5HlMvtj0Q_8_57to208.mp4
OpenVid_part142.zip,lI5lIg0oXK8_2_0to173.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI5lIg0oXK8_2_0to173.mp4
OpenVid_part142.zip,lI9DNsN8MAQ_0_0to809.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI9DNsN8MAQ_0_0to809.mp4
OpenVid_part142.zip,lI9awPbNxxg_6_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lI9awPbNxxg_6_0to104.mp4
OpenVid_part142.zip,lIBdhPSviTk_6_88to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIBdhPSviTk_6_88to228.mp4
OpenVid_part142.zip,lIEXmqTIxTM_4_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIEXmqTIxTM_4_0to119.mp4
OpenVid_part142.zip,lIFfwfi7GVg_2_0to107.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIFfwfi7GVg_2_0to107.mp4
OpenVid_part142.zip,lIGtvaWep1M_147_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIGtvaWep1M_147_0to106.mp4
OpenVid_part142.zip,lIIUXYK-bgY_44_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIIUXYK-bgY_44_0to140.mp4
OpenVid_part142.zip,lIIvFgwREsI_710_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIIvFgwREsI_710_0to114.mp4
OpenVid_part142.zip,lIK1jnYr0yw_20_47to649.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIK1jnYr0yw_20_47to649.mp4
OpenVid_part142.zip,lIK1jnYr0yw_25_801to908.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIK1jnYr0yw_25_801to908.mp4
OpenVid_part142.zip,lILSVTDLhTQ_14_77to241.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lILSVTDLhTQ_14_77to241.mp4
OpenVid_part142.zip,lILSVTDLhTQ_51_633to764.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lILSVTDLhTQ_51_633to764.mp4
OpenVid_part142.zip,lILSVTDLhTQ_9_19to235.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lILSVTDLhTQ_9_19to235.mp4
OpenVid_part142.zip,lIMajnrmiSU_6_24to141.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIMajnrmiSU_6_24to141.mp4
OpenVid_part142.zip,lINVu6fM4IM_10_0to312.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lINVu6fM4IM_10_0to312.mp4
OpenVid_part142.zip,lIOBnYwz7WU_57_0to106.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIOBnYwz7WU_57_0to106.mp4
OpenVid_part142.zip,lIOr30SCnCI_76_0to489.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIOr30SCnCI_76_0to489.mp4
OpenVid_part142.zip,lIQqgC_gBOk_0_22to131.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIQqgC_gBOk_0_22to131.mp4
OpenVid_part142.zip,lIT0AvYmbTA_29_17to189.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIT0AvYmbTA_29_17to189.mp4
OpenVid_part142.zip,lIV8jU8hAJk_9_0to271.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIV8jU8hAJk_9_0to271.mp4
OpenVid_part142.zip,lIc22d5KprY_19_0to104.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIc22d5KprY_19_0to104.mp4
OpenVid_part142.zip,lIhDVpBL0xI_2_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIhDVpBL0xI_2_0to169.mp4
OpenVid_part142.zip,lIl7e3gRZEU_27_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIl7e3gRZEU_27_0to119.mp4
OpenVid_part142.zip,lImJ-vbbGZ8_13_0to210.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lImJ-vbbGZ8_13_0to210.mp4
OpenVid_part142.zip,lIml4fJYl38_7_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIml4fJYl38_7_0to111.mp4
OpenVid_part142.zip,lIpZyhNjtf4_43_0to101.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIpZyhNjtf4_43_0to101.mp4
OpenVid_part142.zip,lIusuT5RvS8_3_21to637.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIusuT5RvS8_3_21to637.mp4
OpenVid_part142.zip,lIwGTsdrP4Q_32_17to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIwGTsdrP4Q_32_17to169.mp4
OpenVid_part142.zip,lIxH9j4q8_I_6_73to479.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIxH9j4q8_I_6_73to479.mp4
OpenVid_part142.zip,lIz1iw6oi-o_0_0to1461.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lIz1iw6oi-o_0_0to1461.mp4
OpenVid_part142.zip,lJ-fzBiQLW4_0_0to195.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJ-fzBiQLW4_0_0to195.mp4
OpenVid_part142.zip,lJ4ba3IX_K0_20_43to276.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJ4ba3IX_K0_20_43to276.mp4
OpenVid_part142.zip,lJBOSO_MJiQ_19_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJBOSO_MJiQ_19_0to113.mp4
OpenVid_part142.zip,lJDmivPZLME_15_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/lJDmivPZLME_15_0to153.mp4
