zip_file,video,video_path
OpenVid_part99.zip,SX0sIgZqeOU_27_0to233.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SX0sIgZqeOU_27_0to233.mp4
OpenVid_part99.zip,SX30hMHHDhE_31_0to365.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SX30hMHHDhE_31_0to365.mp4
OpenVid_part99.zip,SX3wJIr-dbw_2_16to279.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SX3wJIr-dbw_2_16to279.mp4
OpenVid_part99.zip,SX77vVpS3F4_13_0to331.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SX77vVpS3F4_13_0to331.mp4
OpenVid_part99.zip,SX9eyAGhfgc_6_0to440.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SX9eyAGhfgc_6_0to440.mp4
OpenVid_part99.zip,SX9wiori32A_10_31to167.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SX9wiori32A_10_31to167.mp4
OpenVid_part99.zip,SXD5I1GrTCU_11_0to192.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXD5I1GrTCU_11_0to192.mp4
OpenVid_part99.zip,SXECAuWRX9M_1_0to776.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXECAuWRX9M_1_0to776.mp4
OpenVid_part99.zip,SXFO1JUh4Go_17_0to161.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXFO1JUh4Go_17_0to161.mp4
OpenVid_part99.zip,SXI_YMF2hgU_34_0to380.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXI_YMF2hgU_34_0to380.mp4
OpenVid_part99.zip,SXJnrhO28DY_6_0to294.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXJnrhO28DY_6_0to294.mp4
OpenVid_part99.zip,SXNwnaoiFG0_0_0to1223.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/SXNwnaoiFG0_0_0to1223.mp4
