zip_file,video,video_path
OpenVid_part48.zip,4L0MqBPjk_o_10_0to361.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4L0MqBPjk_o_10_0to361.mp4
OpenVid_part48.zip,4L0sL--n0sA_15_30to148.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4L0sL--n0sA_15_30to148.mp4
OpenVid_part48.zip,4L27Ccbv2jc_25_0to300.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4L27Ccbv2jc_25_0to300.mp4
OpenVid_part48.zip,4L27Ccbv2jc_3_198to404.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4L27Ccbv2jc_3_198to404.mp4
OpenVid_part48.zip,4L2XtH7kf7k_1_112to256.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4L2XtH7kf7k_1_112to256.mp4
OpenVid_part48.zip,4L6g083LEXk_10_257to581.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4L6g083LEXk_10_257to581.mp4
OpenVid_part48.zip,4L6tZxzoB64_19_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4L6tZxzoB64_19_0to114.mp4
OpenVid_part48.zip,4L7syCFjjbk_9_0to261.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4L7syCFjjbk_9_0to261.mp4
OpenVid_part48.zip,4L93bZW4uEA_21_0to435.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4L93bZW4uEA_21_0to435.mp4
OpenVid_part48.zip,4L9GcSfdUQI_0_88to232.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4L9GcSfdUQI_0_88to232.mp4
OpenVid_part48.zip,4L9ibDDrtkA_1_578to880.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4L9ibDDrtkA_1_578to880.mp4
OpenVid_part48.zip,4LAJang22Cs_34_0to111.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LAJang22Cs_34_0to111.mp4
OpenVid_part48.zip,4LAJang22Cs_4_0to113.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LAJang22Cs_4_0to113.mp4
OpenVid_part48.zip,4LB26oxdxLk_5_23to174.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LB26oxdxLk_5_23to174.mp4
OpenVid_part48.zip,4LGaYDCL7kg_11_130to346.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/4LGaYDCL7kg_11_130to346.mp4
