zip_file,video,video_path
OpenVid_part11.zip,pexels_landscape_landscape_5382498_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382498_000.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382498_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382498_001.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382498_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382498_002.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382498_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382498_003.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382498_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382498_004.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382498_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382498_005.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382498_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382498_006.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382498_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382498_007.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382507_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382507_000.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382507_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382507_001.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382507_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382507_002.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382507_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382507_003.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382507_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382507_004.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382507_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382507_005.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382507_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382507_006.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382750_000.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382750_000.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382750_001.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382750_001.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382750_002.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382750_002.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382750_003.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382750_003.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382750_004.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382750_004.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382750_005.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382750_005.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382750_006.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382750_006.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382750_007.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382750_007.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382750_008.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382750_008.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382750_009.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382750_009.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382750_010.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382750_010.mp4
OpenVid_part11.zip,pexels_landscape_landscape_5382750_011.mp4,mnt/bn/yh-volume0/dataset/OpenVid/OpenVid_part2/pexels_landscape_landscape_5382750_011.mp4
