zip_file,video,video_path
OpenVid_part141.zip,kwRVjH0T0cI_3_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwRVjH0T0cI_3_0to211.mp4
OpenVid_part141.zip,kwSMgPYhWbo_6_0to452.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwSMgPYhWbo_6_0to452.mp4
OpenVid_part141.zip,kwYIyUCNEGE_37_0to114.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwYIyUCNEGE_37_0to114.mp4
OpenVid_part141.zip,kwZL3BEd8lA_77_0to119.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwZL3BEd8lA_77_0to119.mp4
OpenVid_part141.zip,kwaIOd8DaQM_24_0to252.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwaIOd8DaQM_24_0to252.mp4
OpenVid_part141.zip,kwdrNG84DBE_152_28to136.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwdrNG84DBE_152_28to136.mp4
OpenVid_part141.zip,kwdxwI6wqbM_65_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwdxwI6wqbM_65_0to163.mp4
OpenVid_part141.zip,kwfWfVCSJcg_0_0to140.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwfWfVCSJcg_0_0to140.mp4
OpenVid_part141.zip,kwgi34tqFE0_12_0to211.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwgi34tqFE0_12_0to211.mp4
OpenVid_part141.zip,kwjRmZZ92TY_12_0to121.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwjRmZZ92TY_12_0to121.mp4
OpenVid_part141.zip,kwlQkf1AXgQ_17_0to228.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwlQkf1AXgQ_17_0to228.mp4
OpenVid_part141.zip,kwlQkf1AXgQ_89_0to153.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwlQkf1AXgQ_89_0to153.mp4
OpenVid_part141.zip,kwm_v80XMto_15_0to155.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwm_v80XMto_15_0to155.mp4
OpenVid_part141.zip,kwmpsE9XE_0_4_0to138.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwmpsE9XE_0_4_0to138.mp4
OpenVid_part141.zip,kwpa1EOOWMY_8_0to163.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwpa1EOOWMY_8_0to163.mp4
OpenVid_part141.zip,kwt8lAfwsXs_17_138to383.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwt8lAfwsXs_17_138to383.mp4
OpenVid_part141.zip,kwt8lAfwsXs_9_0to109.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwt8lAfwsXs_9_0to109.mp4
OpenVid_part141.zip,kwtdv1_kM20_49_0to123.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwtdv1_kM20_49_0to123.mp4
OpenVid_part141.zip,kwtdv1_kM20_7_0to108.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwtdv1_kM20_7_0to108.mp4
OpenVid_part141.zip,kwvq7rjiuhk_12_282to417.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwvq7rjiuhk_12_282to417.mp4
OpenVid_part141.zip,kwvq7rjiuhk_28_0to389.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwvq7rjiuhk_28_0to389.mp4
OpenVid_part141.zip,kwz18qjjhgk_0_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwz18qjjhgk_0_0to169.mp4
OpenVid_part141.zip,kwzzOR0iCvQ_23_89to473.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kwzzOR0iCvQ_23_89to473.mp4
OpenVid_part141.zip,kx-X481zFrQ_13_0to169.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kx-X481zFrQ_13_0to169.mp4
OpenVid_part141.zip,kx32i0MUoiA_5_0to133.mp4,mnt/bn/videodataset-uswest/VDiT/dataset/panda-ours/kx32i0MUoiA_5_0to133.mp4
